Date,Close/Last,Volume,Open,High,Low
12/11/2023,$82.00,3858610,$79.94,$82.56,$79.77
12/08/2023,$80.32,2931622,$79.16,$81.82,$78.76
12/07/2023,$79.95,3477607,$80.49,$80.53,$77.40
12/06/2023,$80.60,4404650,$78.97,$84.12,$77.6401
12/05/2023,$78.28,2160072,$78.30,$79.7185,$77.70
12/04/2023,$79.87,3171966,$79.56,$80.73,$77.66
12/01/2023,$79.83,3958346,$76.58,$80.26,$74.50
11/30/2023,$77.70,3314985,$79.63,$80.20,$77.52
11/29/2023,$79.01,2569849,$78.95,$80.89,$78.85
11/28/2023,$78.18,2240038,$77.32,$78.25,$75.84
11/27/2023,$77.72,2960110,$78.36,$78.36,$75.66
11/24/2023,$78.52,2152974,$78.66,$81.12,$77.77
11/22/2023,$78.17,2203917,$78.06,$78.67,$76.835
11/21/2023,$77.14,2713999,$77.08,$77.67,$75.90
11/20/2023,$78.96,3547116,$76.80,$79.80,$76.01
11/17/2023,$76.44,3157606,$77.15,$77.42,$74.78
11/16/2023,$76.55,3108855,$76.15,$76.62,$74.18
11/15/2023,$76.35,3954850,$74.46,$78.30,$74.21
11/14/2023,$74.10,4445461,$73.62,$74.75,$72.99
11/13/2023,$70.21,3170149,$69.59,$70.26,$67.62
